  place,date,   HumidMean,   HumidMax,   HumidMin
  Hupsel,20160101,   93,  100,   82
  Hupsel,20160102,   90,   95,   80
  Hupsel,20160103,   92,   99,   85
  Hupsel,20160104,   96,   99,   92
  Hupsel,20160105,   95,   99,   86
  Hupsel,20160106,   94,   96,   93
  Hupsel,20160107,   89,   99,   76
  Hupsel,20160108,   81,   90,   74
  Hupsel,20160109,   86,   95,   76
  Hupsel,20160110,   80,   91,   65
  Hupsel,20160111,   93,   96,   89
  Hupsel,20160112,   87,   95,   75
  Hupsel,20160113,   89,   95,   78
  Hupsel,20160114,   89,   93,   82
  Hupsel,20160115,   94,   97,   90
  Hupsel,20160116,   90,   96,   80
  Hupsel,20160117,   88,   97,   74
  Hupsel,20160118,   82,   93,   63
  Hupsel,20160119,   81,   90,   69
  Hupsel,20160120,   89,  100,   78
  Hupsel,20160121,   90,   99,   81
  Hupsel,20160122,   83,   98,   62
  Hupsel,20160123,   99,  100,   95
  Hupsel,20160124,   95,  100,   84
  Hupsel,20160125,   83,   97,   62
  Hupsel,20160126,   85,   92,   75
  Hupsel,20160127,   87,   94,   80
  Hupsel,20160128,   77,   89,   65
  Hupsel,20160129,   83,   93,   77
  Hupsel,20160130,   89,   95,   81
  Hupsel,20160131,   90,   98,   81
  Hupsel,20160201,   88,   99,   75
  Hupsel,20160202,   75,   86,   70
  Hupsel,20160203,   84,   95,   63
  Hupsel,20160204,   94,   99,   90
  Hupsel,20160205,   92,   99,   85
  Hupsel,20160206,   77,   86,   69
  Hupsel,20160207,   70,   82,   65
  Hupsel,20160208,   78,   92,   59
  Hupsel,20160209,   86,   97,   67
  Hupsel,20160210,   90,   97,   78
  Hupsel,20160211,   88,  100,   69
  Hupsel,20160212,   87,  100,   70
  Hupsel,20160213,   83,   93,   67
  Hupsel,20160214,   96,  100,   91
  Hupsel,20160215,   83,   96,   67
  Hupsel,20160216,   82,   99,   62
  Hupsel,20160217,   83,   97,   68
  Hupsel,20160218,   78,   90,   57
  Hupsel,20160219,   89,   96,   80
  Hupsel,20160220,   91,   98,   79
  Hupsel,20160221,   92,   99,   83
  Hupsel,20160222,   93,   99,   87
  Hupsel,20160223,   88,   99,   68
  Hupsel,20160224,   86,  100,   60
  Hupsel,20160225,   90,   96,   69
  Hupsel,20160226,   85,  100,   55
  Hupsel,20160227,   71,   88,   50
  Hupsel,20160228,   71,   89,   46
  Hupsel,20160229,   72,   94,   44
  Hupsel,20160301,   88,  100,   63
  Hupsel,20160302,   85,   97,   64
  Hupsel,20160303,   84,   96,   66
  Hupsel,20160304,   93,  100,   75
  Hupsel,20160305,   93,  100,   67
  Hupsel,20160306,   91,  100,   64
  Hupsel,20160307,   90,   99,   67
  Hupsel,20160308,   89,   99,   74
  Hupsel,20160309,   70,   87,   44
  Hupsel,20160310,   77,   96,   63
  Hupsel,20160311,   89,  100,   76
  Hupsel,20160312,   79,   95,   62
  Hupsel,20160313,   77,   85,   68
  Hupsel,20160314,   70,   92,   45
  Hupsel,20160315,   93,  100,   83
  Hupsel,20160316,   70,   89,   53
  Hupsel,20160317,   69,   94,   46
  Hupsel,20160318,   92,  100,   79
  Hupsel,20160319,   80,   91,   68
  Hupsel,20160320,   90,   98,   72
  Hupsel,20160321,   84,   96,   71
  Hupsel,20160322,   86,   97,   71
  Hupsel,20160323,   81,   94,   66
  Hupsel,20160324,   85,   97,   69
  Hupsel,20160325,   91,   97,   80
  Hupsel,20160326,   75,  100,   51
  Hupsel,20160327,   72,   93,   56
  Hupsel,20160328,   69,   90,   48
  Hupsel,20160329,   79,   91,   59
  Hupsel,20160330,   70,   89,   50
  Hupsel,20160331,   77,   96,   58
  Hupsel,20160401,   72,   96,   47
  Hupsel,20160402,   70,   81,   56
  Hupsel,20160403,   71,   82,   57
  Hupsel,20160404,   74,   84,   52
  Hupsel,20160405,   87,   95,   78
  Hupsel,20160406,   81,   94,   65
  Hupsel,20160407,   77,   89,   59
  Hupsel,20160408,   84,   98,   59
  Hupsel,20160409,   67,   99,   37
  Hupsel,20160410,   67,   81,   49
  Hupsel,20160411,   64,   78,   48
  Hupsel,20160412,   72,   97,   41
  Hupsel,20160413,   83,  100,   52
  Hupsel,20160414,   76,  100,   49
  Hupsel,20160415,   89,   99,   75
  Hupsel,20160416,   78,   93,   61
  Hupsel,20160417,   79,   96,   60
  Hupsel,20160418,   71,   99,   49
  Hupsel,20160419,   71,   91,   42
  Hupsel,20160420,   73,  100,   48
  Hupsel,20160421,   67,   91,   42
  Hupsel,20160422,   71,   97,   51
  Hupsel,20160423,   74,   91,   51
  Hupsel,20160424,   83,   96,   61
  Hupsel,20160425,   85,   95,   60
  Hupsel,20160426,   88,   96,   76
  Hupsel,20160427,   80,   95,   58
  Hupsel,20160428,   82,   97,   52
  Hupsel,20160429,   82,   93,   71
  Hupsel,20160430,   76,   95,   53
  Hupsel,20160501,   77,   94,   50
  Hupsel,20160502,   72,  100,   49
  Hupsel,20160503,   75,   97,   50
  Hupsel,20160504,   70,  100,   40
  Hupsel,20160505,   59,   81,   39
  Hupsel,20160506,   60,   88,   30
  Hupsel,20160507,   50,   77,   30
  Hupsel,20160508,   48,   79,   30
  Hupsel,20160509,   52,   70,   36
  Hupsel,20160510,   66,   93,   43
  Hupsel,20160511,   59,   94,   34
  Hupsel,20160512,   54,   76,   37
  Hupsel,20160513,   58,   79,   27
  Hupsel,20160514,   69,   91,   51
  Hupsel,20160515,   78,   93,   61
  Hupsel,20160516,   78,   95,   57
  Hupsel,20160517,   72,   89,   56
  Hupsel,20160518,   72,   99,   52
  Hupsel,20160519,   80,   98,   55
  Hupsel,20160520,   88,   98,   79
  Hupsel,20160521,   72,   97,   49
  Hupsel,20160522,   80,   98,   62
  Hupsel,20160523,   95,   99,   90
  Hupsel,20160524,   88,   97,   82
  Hupsel,20160525,   86,  100,   68
  Hupsel,20160526,   74,  100,   51
  Hupsel,20160527,   87,   92,   75
  Hupsel,20160528,   78,   99,   57
  Hupsel,20160529,   88,   96,   78
  Hupsel,20160530,   91,   99,   73
  Hupsel,20160531,   76,   98,   52
  Hupsel,20160601,   83,   98,   67
  Hupsel,20160602,   87,   99,   70
  Hupsel,20160603,   86,  100,   58
  Hupsel,20160604,   72,  100,   44
  Hupsel,20160605,   71,   95,   41
  Hupsel,20160606,   80,  100,   50
  Hupsel,20160607,   80,   94,   61
  Hupsel,20160608,   80,   99,   54
  Hupsel,20160609,   71,   90,   44
  Hupsel,20160610,   69,   96,   50
  Hupsel,20160611,   73,   88,   51
  Hupsel,20160612,   84,   99,   59
  Hupsel,20160613,   90,   99,   72
  Hupsel,20160614,   87,  100,   69
  Hupsel,20160615,   88,   99,   69
  Hupsel,20160616,   79,  100,   49
  Hupsel,20160617,   90,  100,   67
  Hupsel,20160618,   86,   99,   64
  Hupsel,20160619,   78,   97,   55
  Hupsel,20160620,   84,   98,   67
  Hupsel,20160621,   92,   99,   79
  Hupsel,20160622,   81,   99,   61
  Hupsel,20160623,   78,   95,   57
  Hupsel,20160624,   87,   98,   76
  Hupsel,20160625,   94,  100,   86
  Hupsel,20160626,   85,   99,   64
  Hupsel,20160627,   91,  100,   79
  Hupsel,20160628,   76,  100,   59
  Hupsel,20160629,   80,   99,   55
  Hupsel,20160630,   86,   97,   76
  Hupsel,20160701,   93,   99,   76
  Hupsel,20160702,   77,   92,   55
  Hupsel,20160703,   82,  100,   58
  Hupsel,20160704,   80,  100,   55
  Hupsel,20160705,   84,  100,   70
  Hupsel,20160706,   78,  100,   55
  Hupsel,20160707,   74,  100,   51
  Hupsel,20160708,   82,   98,   63
  Hupsel,20160709,   78,  100,   62
  Hupsel,20160710,   72,   95,   49
  Hupsel,20160711,   70,   87,   56
  Hupsel,20160712,   83,  100,   60
  Hupsel,20160713,   86,   98,   65
  Hupsel,20160714,   81,   98,   56
  Hupsel,20160715,   74,   92,   56
  Hupsel,20160716,   83,   97,   76
  Hupsel,20160717,   79,  100,   58
  Hupsel,20160718,   74,  100,   41
  Hupsel,20160719,   59,   99,   28
  Hupsel,20160720,   65,  100,   30
  Hupsel,20160721,   79,  100,   57
  Hupsel,20160722,   86,  100,   66
  Hupsel,20160723,   88,  100,   65
  Hupsel,20160724,   89,  100,   63
  Hupsel,20160725,   86,  100,   70
  Hupsel,20160726,   76,  100,   49
  Hupsel,20160727,   82,  100,   57
  Hupsel,20160728,   88,  100,   73
  Hupsel,20160729,   83,   98,   63
  Hupsel,20160730,   94,  100,   84
  Hupsel,20160731,   86,  100,   66
  Hupsel,20160801,   88,  100,   70
  Hupsel,20160802,   95,  100,   86
  Hupsel,20160803,   97,  100,   92
  Hupsel,20160804,   85,   99,   68
  Hupsel,20160805,   84,   98,   65
  Hupsel,20160806,   89,   99,   71
  Hupsel,20160807,   80,   99,   61
  Hupsel,20160808,   77,   89,   50
  Hupsel,20160809,   79,   97,   53
  Hupsel,20160810,   82,   99,   55
  Hupsel,20160811,   94,  100,   81
  Hupsel,20160812,   90,  100,   74
  Hupsel,20160813,   87,  100,   69
  Hupsel,20160814,   83,  100,   60
  Hupsel,20160815,   81,  100,   57
  Hupsel,20160816,   78,   98,   60
  Hupsel,20160817,   72,  100,   44
  Hupsel,20160818,   71,  100,   42
  Hupsel,20160819,   80,  100,   44
  Hupsel,20160820,   75,   94,   44
  Hupsel,20160821,   88,   98,   77
  Hupsel,20160822,   93,  100,   81
  Hupsel,20160823,   74,  100,   39
  Hupsel,20160824,   75,   96,   44
  Hupsel,20160825,   71,   99,   38
  Hupsel,20160826,   76,   92,   62
  Hupsel,20160827,   79,   99,   62
  Hupsel,20160828,   76,   96,   60
  Hupsel,20160829,   83,  100,   64
  Hupsel,20160830,   80,  100,   46
  Hupsel,20160831,   74,   98,   43
  Hupsel,20160901,   90,   99,   67
  Hupsel,20160902,   80,  100,   50
  Hupsel,20160903,   84,   99,   65
  Hupsel,20160904,   83,   94,   64
  Hupsel,20160905,   86,  100,   65
  Hupsel,20160906,   83,  100,   53
  Hupsel,20160907,   75,  100,   45
  Hupsel,20160908,   75,  100,   51
  Hupsel,20160909,   89,  100,   63
  Hupsel,20160910,   79,  100,   49
  Hupsel,20160911,   87,   99,   75
  Hupsel,20160912,   76,   99,   42
  Hupsel,20160913,   74,  100,   44
  Hupsel,20160914,   66,   89,   37
  Hupsel,20160915,   63,   92,   40
  Hupsel,20160916,   85,  100,   63
  Hupsel,20160917,   89,  100,   74
  Hupsel,20160918,   83,   98,   63
  Hupsel,20160919,   82,  100,   61
  Hupsel,20160920,   82,  100,   61
  Hupsel,20160921,   72,   99,   42
  Hupsel,20160922,   82,  100,   51
  Hupsel,20160923,   85,  100,   53
  Hupsel,20160924,   75,   99,   48
  Hupsel,20160925,   72,   96,   44
  Hupsel,20160926,   82,  100,   48
  Hupsel,20160927,   78,  100,   50
  Hupsel,20160928,   64,   81,   53
  Hupsel,20160929,   80,   96,   70
  Hupsel,20160930,   81,   98,   52
  Hupsel,20161001,   86,   97,   70
  Hupsel,20161002,   90,   97,   70
  Hupsel,20161003,   89,  100,   63
  Hupsel,20161004,   79,   98,   58
  Hupsel,20161005,   75,   91,   52
  Hupsel,20161006,   82,   91,   74
  Hupsel,20161007,   83,   91,   69
  Hupsel,20161008,   81,  100,   46
  Hupsel,20161009,   88,  100,   66
  Hupsel,20161010,   89,  100,   57
  Hupsel,20161011,   96,  100,   87
  Hupsel,20161012,   86,   93,   77
  Hupsel,20161013,   82,   90,   71
  Hupsel,20161014,   78,   88,   63
  Hupsel,20161015,   95,  100,   86
  Hupsel,20161016,   82,   99,   53
  Hupsel,20161017,   92,  100,   77
  Hupsel,20161018,   93,  100,   74
  Hupsel,20161019,   94,  100,   88
  Hupsel,20161020,   96,  100,   86
  Hupsel,20161021,   97,   99,   90
  Hupsel,20161022,   91,   99,   71
  Hupsel,20161023,   92,  100,   65
  Hupsel,20161024,   96,  100,   90
  Hupsel,20161025,   97,  100,   92
  Hupsel,20161026,   89,   99,   69
  Hupsel,20161027,   94,  100,   85
  Hupsel,20161028,   95,  100,   89
  Hupsel,20161029,   90,  100,   66
  Hupsel,20161030,   93,  100,   75
  Hupsel,20161031,   91,  100,   66
  Hupsel,20161101,   96,  100,   87
  Hupsel,20161102,   91,  100,   71
  Hupsel,20161103,   97,  100,   89
  Hupsel,20161104,   86,   95,   72
  Hupsel,20161105,   93,   99,   81
  Hupsel,20161106,   89,   95,   82
  Hupsel,20161107,   96,  100,   92
  Hupsel,20161108,   94,  100,   80
  Hupsel,20161109,   95,   99,   91
  Hupsel,20161110,   97,  100,   90
  Hupsel,20161111,   89,   99,   72
  Hupsel,20161112,   86,   99,   75
  Hupsel,20161113,   86,   98,   75
  Hupsel,20161114,   90,   99,   77
  Hupsel,20161115,  100,  100,   99
  Hupsel,20161116,   93,  100,   80
  Hupsel,20161117,   89,   98,   76
  Hupsel,20161118,   87,   99,   73
  Hupsel,20161119,   81,   88,   73
  Hupsel,20161120,   74,  100,   57
  Hupsel,20161121,   81,   99,   69
  Hupsel,20161122,   76,   95,   69
  Hupsel,20161123,   91,   99,   78
  Hupsel,20161124,   81,   89,   68
  Hupsel,20161125,   82,   95,   59
  Hupsel,20161126,   97,   98,   94
  Hupsel,20161127,   90,   98,   75
  Hupsel,20161128,   82,   96,   64
  Hupsel,20161129,   87,   96,   61
  Hupsel,20161130,   84,   95,   79
  Hupsel,20161201,   90,   93,   80
  Hupsel,20161202,   87,   98,   63
  Hupsel,20161203,   95,   98,   89
  Hupsel,20161204,   87,   98,   73
  Hupsel,20161205,   82,   95,   57
  Hupsel,20161206,   88,   95,   73
  Hupsel,20161207,   78,   90,   71
  Hupsel,20161208,   73,   87,   63
  Hupsel,20161209,   89,   96,   80
  Hupsel,20161210,   92,   97,   84
  Hupsel,20161211,   90,   97,   81
  Hupsel,20161212,   94,   98,   86
  Hupsel,20161213,   94,   98,   84
  Hupsel,20161214,   98,   98,   96
  Hupsel,20161215,   96,   98,   91
  Hupsel,20161216,   91,   97,   80
  Hupsel,20161217,   92,   98,   87
  Hupsel,20161218,   95,   98,   87
  Hupsel,20161219,   93,   99,   84
  Hupsel,20161220,   96,   98,   93
  Hupsel,20161221,   85,   95,   75
  Hupsel,20161222,   94,   96,   90
  Hupsel,20161223,   89,   95,   80
  Hupsel,20161224,   85,   94,   77
  Hupsel,20161225,   92,   97,   84
  Hupsel,20161226,   79,   93,   58
  Hupsel,20161227,   88,   98,   76
  Hupsel,20161228,   98,   99,   95
  Hupsel,20161229,   91,   99,   74
  Hupsel,20161230,   91,   97,   79
